"Write a sql snippet to find the full_name, email_id, phone number and referral code of all the tenants who have referred more than once. Also find the total bonus amount they should receive given that the bonus gets calculated only for valid referrals.",,,,
,,,,
Ans:,,,,
Full Name,Email ID,Phone Number,Referral Code,Total Valid Bonus Amount
Ashish Singh,[email],9876890463,KF34MF,2500
Tanvi mann,[email],9178352769,JSH48B,2000
Mitali gupta,[email],8796751238,5RTYU3,1000
Karan Singh,[email],8976665768,LRF34F,2500
